date,discipline,hippodrome,numcourse,partants,distance,prono1,prono2,prono3,prono4,prono5,prono6,prono7,prono8,a1,rapport,si_a1_dans_pronos,race_id
2022-12-12,galop,Cagnes,C4,16.0,4200.0,1.0,6.0,15.0,9.0,4.0,3.0,14.0,7.0,11.0,14.0,0.0,2022-12-12_Cagnes_C4
2022-12-13,galop,Chantilly,C4,16.0,3200.0,2.0,4.0,9.0,3.0,8.0,1.0,5.0,6.0,11.0,29.8,0.0,2022-12-13_Chantilly_C4
2022-12-14,trot,Vincennes,C1,15.0,2850.0,8.0,6.0,15.0,14.0,12.0,3.0,11.0,9.0,8.0,5.7,1.0,2022-12-14_Vincennes_C1
2022-12-15,galop,Deauville,C1,16.0,1300.0,3.0,8.0,6.0,7.0,10.0,14.0,1.0,16.0,6.0,10.8,1.0,2022-12-15_Deauville_C1
2022-12-16,trot,Vincennes,C8,16.0,2850.0,16.0,8.0,1.0,6.0,13.0,4.0,14.0,7.0,10.0,29.0,0.0,2022-12-16_Vincennes_C8
2022-12-17,trot,Vincennes,C3,16.0,2100.0,11.0,5.0,12.0,6.0,15.0,7.0,2.0,8.0,12.0,6.9,1.0,2022-12-17_Vincennes_C3
2022-12-18,trot,Vincennes,C8,16.0,2850.0,6.0,11.0,5.0,3.0,7.0,16.0,8.0,12.0,7.0,10.5,1.0,2022-12-18_Vincennes_C8
2022-12-19,galop,Cagnes,C3,16.0,3500.0,4.0,1.0,11.0,9.0,3.0,2.0,16.0,13.0,1.0,7.7,1.0,2022-12-19_Cagnes_C3
2022-12-20,galop,Pau,C4,16.0,3500.0,3.0,4.0,5.0,12.0,16.0,14.0,9.0,2.0,7.0,13.0,0.0,2022-12-20_Pau_C4
2022-12-21,trot,Vincennes,C1,16.0,2850.0,15.0,14.0,6.0,2.0,13.0,7.0,8.0,12.0,13.0,8.8,1.0,2022-12-21_Vincennes_C1
2022-12-22,galop,Deauville,C1,16.0,1900.0,6.0,2.0,4.0,13.0,8.0,14.0,1.0,7.0,9.0,30.0,0.0,2022-12-22_Deauville_C1
2022-12-23,trot,Vincennes,C7,14.0,2100.0,2.0,8.0,6.0,13.0,4.0,1.0,3.0,14.0,8.0,3.6,1.0,2022-12-23_Vincennes_C7
2022-12-24,trot,Vincennes,C6,13.0,2700.0,11.0,4.0,7.0,5.0,6.0,13.0,12.0,9.0,5.0,8.7,1.0,2022-12-24_Vincennes_C6
2022-12-25,trot,Vincennes,C3,14.0,2700.0,6.0,9.0,2.0,3.0,1.0,8.0,12.0,7.0,4.0,3.8,0.0,2022-12-25_Vincennes_C3
2022-12-26,galop,Deauville,C1,16.0,1500.0,4.0,13.0,12.0,11.0,14.0,5.0,9.0,10.0,6.0,3.8,0.0,2022-12-26_Deauville_C1
2022-12-27,trot,Vincennes,C1,16.0,2100.0,2.0,13.0,12.0,11.0,10.0,16.0,7.0,8.0,10.0,10.0,1.0,2022-12-27_Vincennes_C1
2022-12-28,galop,Cagnes,C4,16.0,4000.0,5.0,3.0,16.0,8.0,4.0,12.0,7.0,2.0,7.0,10.0,1.0,2022-12-28_Cagnes_C4
2022-12-29,trot,Vincennes,C1,15.0,2700.0,8.0,10.0,7.0,12.0,1.0,14.0,15.0,2.0,8.0,4.0,1.0,2022-12-29_Vincennes_C1
2022-12-30,trot,Vincennes,C8,14.0,2700.0,14.0,13.0,4.0,9.0,7.0,3.0,12.0,11.0,14.0,3.6,1.0,2022-12-30_Vincennes_C8
2022-12-31,trot,Vincennes,C6,16.0,2700.0,12.0,13.0,5.0,11.0,6.0,7.0,3.0,15.0,10.0,10.0,0.0,2022-12-31_Vincennes_C6
2023-01-01,trot,Vincennes,C4,18.0,2100.0,4.0,15.0,7.0,5.0,3.0,11.0,8.0,6.0,5.0,14.0,1.0,2023-01-01_Vincennes_C4
2023-01-02,trot,Vincennes,C4,16.0,3800.0,3.0,10.0,6.0,4.0,7.0,14.0,13.0,15.0,6.0,7.2,1.0,2023-01-02_Vincennes_C4
2023-01-03,trot,Vincennes,C1,16.0,2700.0,4.0,15.0,2.0,13.0,6.0,5.0,11.0,8.0,2.0,5.9,1.0,2023-01-03_Vincennes_C1
2023-01-04,trot,Vincennes,C1,15.0,2100.0,5.0,3.0,2.0,4.0,7.0,10.0,8.0,1.0,11.0,40.0,0.0,2023-01-04_Vincennes_C1
2023-01-05,trot,Vincennes,C1,13.0,2100.0,5.0,6.0,1.0,8.0,4.0,2.0,9.0,12.0,6.0,3.5,1.0,2023-01-05_Vincennes_C1
2023-01-06,galop,Deauville,C8,16.0,1300.0,5.0,6.0,7.0,15.0,1.0,9.0,12.0,8.0,6.0,6.4,1.0,2023-01-06_Deauville_C8
2023-01-07,trot,Vincennes,C4,16.0,2850.0,9.0,8.0,13.0,6.0,15.0,16.0,7.0,10.0,9.0,4.5,1.0,2023-01-07_Vincennes_C4
2023-01-08,trot,Vincennes,C4,16.0,2100.0,7.0,4.0,9.0,10.0,2.0,12.0,8.0,11.0,2.0,10.1,1.0,2023-01-08_Vincennes_C4
2023-01-09,trot,Vincennes,C1,15.0,2100.0,14.0,5.0,6.0,11.0,4.0,8.0,13.0,7.0,14.0,4.7,1.0,2023-01-09_Vincennes_C1
2023-01-10,trot,Vincennes,C1,16.0,2850.0,12.0,15.0,8.0,13.0,4.0,11.0,9.0,6.0,3.0,16.5,0.0,2023-01-10_Vincennes_C1
2023-01-11,galop,Pau,C2,16.0,4000.0,9.0,2.0,1.0,5.0,4.0,6.0,10.0,16.0,14.0,46.6,0.0,2023-01-11_Pau_C2
2023-01-12,trot,Cagnes,C1,16.0,2900.0,1.0,6.0,10.0,12.0,14.0,8.0,4.0,9.0,1.0,2.9,1.0,2023-01-12_Cagnes_C1
2023-01-13,galop,Deauville,C8,16.0,1900.0,1.0,3.0,6.0,7.0,16.0,9.0,11.0,8.0,6.0,7.1,1.0,2023-01-13_Deauville_C8
2023-01-14,trot,Vincennes,C4,15.0,2850.0,14.0,15.0,10.0,12.0,3.0,7.0,13.0,8.0,14.0,1.6,1.0,2023-01-14_Vincennes_C4
2023-01-15,trot,Vincennes,C4,18.0,2850.0,6.0,13.0,11.0,15.0,2.0,7.0,12.0,3.0,2.0,9.0,1.0,2023-01-15_Vincennes_C4
2023-01-16,galop,Cagnes,C2,16.0,2150.0,10.0,12.0,6.0,15.0,9.0,4.0,3.0,2.0,6.0,5.9,1.0,2023-01-16_Cagnes_C2
2023-01-17,trot,Vincennes,C2,16.0,2150.0,12.0,9.0,4.0,5.0,14.0,3.0,16.0,11.0,12.0,6.4,1.0,2023-01-17_Vincennes_C2
2023-01-18,galop,Cagnes,C4,16.0,2150.0,9.0,6.0,3.0,5.0,2.0,1.0,4.0,10.0,2.0,7.9,1.0,2023-01-18_Cagnes_C4
2023-01-19,trot,Vincennes,C1,16.0,2700.0,11.0,16.0,15.0,10.0,7.0,9.0,5.0,4.0,7.0,10.1,1.0,2023-01-19_Vincennes_C1
2023-01-20,galop,Deauville,C8,16.0,2500.0,3.0,10.0,8.0,2.0,4.0,15.0,16.0,1.0,11.0,47.0,0.0,2023-01-20_Deauville_C8
2023-01-21,trot,Vincennes,C4,16.0,2850.0,1.0,9.0,7.0,5.0,3.0,8.0,16.0,15.0,7.0,4.0,1.0,2023-01-21_Vincennes_C4
2023-01-22,trot,Vincennes,C4,18.0,2700.0,18.0,14.0,10.0,9.0,8.0,16.0,6.0,15.0,18.0,3.6,1.0,2023-01-22_Vincennes_C4
2023-01-23,galop,Cagnes,C2,16.0,1500.0,6.0,8.0,14.0,15.0,1.0,3.0,2.0,10.0,15.0,7.7,1.0,2023-01-23_Cagnes_C2
2023-01-24,trot,Cagnes,C4,15.0,2925.0,13.0,7.0,6.0,9.0,12.0,8.0,10.0,11.0,12.0,8.3,1.0,2023-01-24_Cagnes_C4
2023-01-25,galop,Pau,C2,16.0,3800.0,3.0,14.0,8.0,12.0,5.0,13.0,1.0,7.0,13.0,8.5,1.0,2023-01-25_Pau_C2
2023-01-26,trot,Vincennes,C1,16.0,2850.0,5.0,9.0,3.0,15.0,8.0,14.0,12.0,2.0,3.0,5.8,1.0,2023-01-26_Vincennes_C1
2023-01-27,galop,Deauville,C7,16.0,1500.0,3.0,13.0,10.0,2.0,4.0,1.0,8.0,15.0,9.0,15.0,0.0,2023-01-27_Deauville_C7
2023-01-28,trot,Vincennes,C4,16.0,2100.0,4.0,7.0,5.0,6.0,9.0,14.0,16.0,1.0,7.0,2.3,1.0,2023-01-28_Vincennes_C4
2023-01-29,trot,Vincennes,C7,18.0,2700.0,6.0,2.0,14.0,9.0,4.0,3.0,8.0,1.0,9.0,8.5,1.0,2023-01-29_Vincennes_C7
2023-01-30,trot,Vincennes,C1,15.0,2850.0,13.0,5.0,2.0,8.0,9.0,4.0,11.0,6.0,9.0,12.0,1.0,2023-01-30_Vincennes_C1
2023-01-31,galop,Cagnes,C2,16.0,1500.0,8.0,1.0,7.0,4.0,5.0,3.0,9.0,10.0,15.0,11.0,0.0,2023-01-31_Cagnes_C2
2023-02-01,galop,Pau,C5,14.0,4000.0,2.0,1.0,4.0,6.0,8.0,3.0,9.0,5.0,8.0,10.0,1.0,2023-02-01_Pau_C5
2023-02-02,trot,Vincennes,C1,15.0,2850.0,13.0,15.0,5.0,7.0,3.0,9.0,1.0,2.0,7.0,8.5,1.0,2023-02-02_Vincennes_C1
2023-02-03,trot,Vincennes,C7,16.0,2850.0,10.0,8.0,12.0,11.0,13.0,7.0,9.0,4.0,8.0,8.9,1.0,2023-02-03_Vincennes_C7
2023-02-04,galop,Deauville,C3,16.0,1900.0,1.0,9.0,8.0,4.0,5.0,12.0,2.0,7.0,4.0,10.7,1.0,2023-02-04_Deauville_C3
2023-02-05,trot,Vincennes,C4,13.0,2175.0,13.0,9.0,11.0,6.0,7.0,4.0,5.0,10.0,9.0,8.3,1.0,2023-02-05_Vincennes_C4
2023-02-06,trot,Vincennes,C1,15.0,2700.0,8.0,4.0,1.0,13.0,3.0,15.0,5.0,6.0,13.0,6.4,1.0,2023-02-06_Vincennes_C1
2023-02-07,galop,Cagnes,C4,16.0,2500.0,4.0,7.0,6.0,11.0,14.0,15.0,9.0,5.0,4.0,3.6,1.0,2023-02-07_Cagnes_C4
2023-02-08,trot,Vincennes,C1,15.0,2100.0,13.0,4.0,1.0,5.0,10.0,12.0,3.0,8.0,4.0,4.7,1.0,2023-02-08_Vincennes_C1
2023-02-09,galop,Cagnes,C2,16.0,1600.0,1.0,2.0,9.0,6.0,3.0,7.0,5.0,12.0,12.0,8.7,1.0,2023-02-09_Cagnes_C2
2023-02-10,trot,Vincennes,C7,16.0,2700.0,10.0,15.0,7.0,12.0,4.0,13.0,3.0,1.0,10.0,2.6,1.0,2023-02-10_Vincennes_C7
2023-02-11,trot,Vincennes,C4,16.0,2100.0,14.0,8.0,2.0,5.0,3.0,16.0,1.0,4.0,8.0,6.3,1.0,2023-02-11_Vincennes_C4
2023-02-12,trot,Vincennes,C4,18.0,2100.0,5.0,3.0,1.0,4.0,10.0,2.0,13.0,9.0,5.0,6.1,1.0,2023-02-12_Vincennes_C4
2023-02-13,trot,Vincennes,C1,16.0,2700.0,9.0,8.0,10.0,13.0,14.0,1.0,5.0,3.0,9.0,3.1,1.0,2023-02-13_Vincennes_C1
2023-02-14,trot,Vincennes,C1,14.0,2100.0,8.0,14.0,5.0,7.0,11.0,4.0,6.0,9.0,8.0,5.4,1.0,2023-02-14_Vincennes_C1
2023-02-15,galop,Cagnes,C2,16.0,2000.0,14.0,1.0,2.0,11.0,16.0,9.0,4.0,7.0,16.0,9.7,1.0,2023-02-15_Cagnes_C2
2023-02-16,trot,Vincennes,C1,14.0,2700.0,9.0,12.0,11.0,8.0,14.0,13.0,1.0,3.0,11.0,8.3,1.0,2023-02-16_Vincennes_C1
2023-02-17,trot,Cagnes,C8,13.0,2925.0,8.0,10.0,7.0,9.0,4.0,6.0,12.0,5.0,10.0,5.9,1.0,2023-02-17_Cagnes_C8
2023-02-18,galop,Cagnes,C4,16.0,2000.0,11.0,3.0,1.0,2.0,9.0,7.0,15.0,5.0,13.0,16.0,0.0,2023-02-18_Cagnes_C4
2023-02-19,trot,Vincennes,C4,16.0,2700.0,3.0,7.0,15.0,16.0,12.0,8.0,5.0,14.0,3.0,2.9,1.0,2023-02-19_Vincennes_C4
2023-02-20,trot,Vincennes,C1,16.0,2850.0,5.0,6.0,14.0,15.0,13.0,2.0,12.0,16.0,12.0,16.0,1.0,2023-02-20_Vincennes_C1
2023-02-21,trot,Vincennes,C1,13.0,2850.0,1.0,10.0,8.0,3.0,11.0,2.0,13.0,12.0,10.0,6.3,1.0,2023-02-21_Vincennes_C1
2023-02-22,galop,Cagnes,C2,16.0,1500.0,3.0,6.0,2.0,14.0,4.0,10.0,12.0,7.0,15.0,19.0,0.0,2023-02-22_Cagnes_C2
2023-02-23,trot,Vincennes,C1,14.0,2100.0,3.0,4.0,12.0,8.0,9.0,5.0,6.0,2.0,11.0,34.0,0.0,2023-02-23_Vincennes_C1
2023-02-24,trot,Vincennes,C7,15.0,2850.0,14.0,2.0,15.0,13.0,10.0,9.0,5.0,11.0,14.0,3.6,1.0,2023-02-24_Vincennes_C7
2023-02-25,galop,Auteuil,C4,16.0,3600.0,10.0,3.0,4.0,12.0,16.0,7.0,1.0,8.0,14.0,52.8,0.0,2023-02-25_Auteuil_C4
2023-02-26,trot,Vincennes,C4,14.0,4150.0,11.0,13.0,3.0,5.0,12.0,14.0,4.0,10.0,11.0,4.4,1.0,2023-02-26_Vincennes_C4
2023-02-27,galop,Cagnes,C1,16.0,2150.0,11.0,10.0,1.0,5.0,2.0,9.0,4.0,12.0,11.0,4.5,1.0,2023-02-27_Cagnes_C1
2023-02-28,trot,Vincennes,C1,16.0,2100.0,10.0,1.0,3.0,14.0,12.0,11.0,4.0,5.0,14.0,6.9,1.0,2023-02-28_Vincennes_C1
2023-03-01,galop,Chantilly,C1,16.0,1300.0,3.0,5.0,10.0,11.0,15.0,7.0,8.0,6.0,5.0,6.8,1.0,2023-03-01_Chantilly_C1
2023-03-02,trot,Vincennes,C1,13.0,2700.0,7.0,13.0,1.0,12.0,11.0,9.0,8.0,4.0,9.0,13.0,1.0,2023-03-02_Vincennes_C1
2023-03-03,trot,Cagnes,C7,16.0,2925.0,8.0,15.0,2.0,3.0,10.0,1.0,7.0,6.0,8.0,2.3,1.0,2023-03-03_Cagnes_C7
2023-03-04,trot,Nantes,C4,14.0,2700.0,10.0,6.0,8.0,14.0,9.0,5.0,7.0,4.0,5.0,9.9,1.0,2023-03-04_Nantes_C4
2023-03-05,galop,Auteuil,C3,18.0,3600.0,14.0,1.0,9.0,2.0,10.0,7.0,12.0,15.0,1.0,11.6,1.0,2023-03-05_Auteuil_C3
2023-03-06,trot,Caen,C4,16.0,2450.0,5.0,2.0,13.0,15.0,1.0,14.0,12.0,3.0,5.0,2.7,1.0,2023-03-06_Caen_C4
2023-03-07,galop,Chantilly,C1,16.0,1600.0,8.0,1.0,2.0,5.0,4.0,7.0,9.0,13.0,6.0,10.0,0.0,2023-03-07_Chantilly_C1
2023-03-08,trot,Amiens,C1,16.0,2900.0,8.0,11.0,2.0,10.0,4.0,14.0,3.0,7.0,4.0,10.0,1.0,2023-03-08_Amiens_C1
2023-03-09,galop,SaintCloud,C1,16.0,2000.0,6.0,1.0,8.0,5.0,3.0,7.0,4.0,9.0,7.0,21.0,1.0,2023-03-09_SaintCloud_C1
2023-03-10,trot,Enghien,C8,16.0,2150.0,1.0,2.0,4.0,7.0,5.0,13.0,11.0,10.0,11.0,18.3,1.0,2023-03-10_Enghien_C8
2023-03-11,galop,Auteuil,C6,18.0,4400.0,4.0,1.0,5.0,18.0,8.0,17.0,2.0,14.0,12.0,26.7,0.0,2023-03-11_Auteuil_C6
2023-03-12,trot,Cagnes,C4,13.0,2925.0,8.0,3.0,2.0,11.0,10.0,9.0,6.0,7.0,6.0,16.0,1.0,2023-03-12_Cagnes_C4
2023-03-13,galop,Chantilly,C1,16.0,2700.0,2.0,7.0,1.0,6.0,12.0,4.0,13.0,11.0,8.0,11.0,0.0,2023-03-13_Chantilly_C1
2023-03-14,trot,Laval,C1,14.0,2850.0,9.0,5.0,7.0,6.0,8.0,10.0,12.0,1.0,9.0,2.4,1.0,2023-03-14_Laval_C1
2023-03-15,galop,Chantilly,C1,16.0,1900.0,3.0,5.0,1.0,6.0,11.0,4.0,2.0,12.0,16.0,17.0,0.0,2023-03-15_Chantilly_C1
2023-03-16,trot,Caen,C1,16.0,2200.0,2.0,6.0,5.0,1.0,7.0,4.0,16.0,11.0,2.0,2.3,1.0,2023-03-16_Caen_C1
2023-03-17,trot,Enghien,C8,16.0,2150.0,7.0,15.0,8.0,6.0,14.0,5.0,3.0,4.0,10.0,20.0,0.0,2023-03-17_Enghien_C8
2023-03-18,galop,SaintCloud,C4,16.0,1400.0,3.0,1.0,2.0,5.0,8.0,14.0,16.0,7.0,15.0,15.2,0.0,2023-03-18_SaintCloud_C4
2023-03-19,galop,Auteuil,C3,16.0,3900.0,8.0,1.0,11.0,4.0,7.0,12.0,3.0,15.0,14.0,15.7,0.0,2023-03-19_Auteuil_C3
2023-03-20,galop,Compiegne,C1,16.0,1800.0,10.0,4.0,1.0,11.0,5.0,3.0,12.0,14.0,3.0,7.9,1.0,2023-03-20_Compiegne_C1
2023-03-21,galop,Chantilly,C1,15.0,2100.0,2.0,7.0,1.0,9.0,10.0,8.0,4.0,3.0,7.0,3.0,1.0,2023-03-21_Chantilly_C1
2023-03-22,trot,Lisieux,C4,16.0,2725.0,14.0,16.0,12.0,6.0,3.0,10.0,9.0,5.0,14.0,2.0,1.0,2023-03-22_Lisieux_C4
2023-03-23,galop,SaintCloud,C1,15.0,2400.0,8.0,2.0,7.0,12.0,6.0,5.0,1.0,11.0,9.0,16.2,0.0,2023-03-23_SaintCloud_C1
